<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2">
<Document>
<Style id="yellowPoly">
  <LineStyle>
    <color>64F0FF14</color>
    <width>10</width>
  </LineStyle>
  <PolyStyle>
    <color>64F0FF14</color>
  </PolyStyle>
</Style>
<Placemark><styleUrl>#yellowPoly</styleUrl>
<LineString>
<Description>Speed in Knots, instead of altitude.</Description>
  <extrude>1</extrude>
  <tesselate>1</tesselate>
  <altitudeMode>absolute</altitudeMode>
  <coordinates>
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680852,43.086042,159.0
-77.680850,43.086042,159.0
-77.680850,43.086042,159.0
-77.680850,43.086042,159.0
-77.680850,43.086042,159.0
-77.680850,43.086042,159.0
-77.680850,43.086042,159.0
-77.680850,43.086042,159.0
-77.680850,43.086042,159.0
-77.680850,43.086042,159.0
-77.680850,43.086042,159.1
-77.680850,43.086042,159.1
-77.680850,43.086042,159.1
-77.680850,43.086042,159.1
-77.680850,43.086042,159.1
-77.680850,43.086042,159.1
-77.680850,43.086042,159.1
-77.680850,43.086042,159.1
-77.680850,43.086042,159.1
-77.680850,43.086042,159.1
-77.680850,43.086042,159.1
-77.680850,43.086042,159.1
-77.680850,43.086042,159.1
-77.680850,43.086042,159.1
-77.680850,43.086042,159.1
-77.680850,43.086042,159.1
-77.680850,43.086045,159.0
-77.680850,43.086048,159.0
-77.680848,43.086053,159.0
-77.680847,43.086057,158.9
-77.680845,43.086062,158.9
-77.680842,43.086067,158.8
-77.680838,43.086072,158.8
-77.680835,43.086075,158.8
-77.680830,43.086080,158.8
-77.680823,43.086083,158.8
-77.680818,43.086085,158.8
-77.680815,43.086088,158.7
-77.680817,43.086088,158.7
-77.680822,43.086087,158.7
-77.680832,43.086083,158.7
-77.680847,43.086082,158.7
-77.680868,43.086078,158.7
-77.680897,43.086078,158.7
-77.680930,43.086078,158.6
-77.680968,43.086080,158.6
-77.681007,43.086080,158.6
-77.681045,43.086082,158.6
-77.681083,43.086083,158.6
-77.681122,43.086083,158.6
-77.681160,43.086085,158.6
-77.681195,43.086085,158.6
-77.681228,43.086083,158.5
-77.681257,43.086083,158.6
-77.681282,43.086083,158.5
-77.681302,43.086082,158.5
-77.681318,43.086082,158.5
-77.681335,43.086083,158.6
-77.681352,43.086085,158.6
-77.681370,43.086087,158.5
-77.681390,43.086092,158.5
-77.681407,43.086103,158.5
-77.681422,43.086117,158.5
-77.681432,43.086135,158.3
-77.681438,43.086157,158.1
-77.681438,43.086183,158.0
-77.681440,43.086212,157.7
-77.681440,43.086242,157.4
-77.681440,43.086277,157.2
-77.681440,43.086312,157.1
-77.681440,43.086352,156.8
-77.681440,43.086393,156.5
-77.681442,43.086437,156.3
-77.681442,43.086482,156.0
-77.681442,43.086528,155.8
-77.681443,43.086577,155.5
-77.681445,43.086627,155.2
-77.681448,43.086678,154.9
-77.681450,43.086732,154.6
-77.681453,43.086783,154.3
-77.681457,43.086837,154.1
-77.681462,43.086888,153.9
-77.681467,43.086940,153.7
-77.681473,43.086990,153.5
-77.681483,43.087038,153.2
-77.681492,43.087085,153.1
-77.681500,43.087127,152.9
-77.681510,43.087163,152.8
-77.681517,43.087197,152.7
-77.681525,43.087225,152.6
-77.681530,43.087250,152.6
-77.681533,43.087268,152.6
-77.681535,43.087282,152.6
-77.681535,43.087290,152.6
-77.681537,43.087295,152.6
-77.681538,43.087302,152.5
-77.681540,43.087307,152.5
-77.681538,43.087315,152.5
-77.681533,43.087327,152.4
-77.681527,43.087342,152.4
-77.681515,43.087358,152.4
-77.681498,43.087373,152.4
-77.681472,43.087392,152.4
-77.681445,43.087410,152.4
-77.681412,43.087427,152.4
-77.681352,43.087452,152.4
-77.681297,43.087472,152.4
-77.681235,43.087495,152.5
-77.681168,43.087515,152.4
-77.681097,43.087537,152.4
-77.681017,43.087543,152.3
-77.680940,43.087555,152.2
-77.680863,43.087567,152.1
-77.680787,43.087580,152.1
-77.680713,43.087592,152.0
-77.680640,43.087602,152.0
-77.680570,43.087608,151.9
-77.680500,43.087615,151.9
-77.680432,43.087620,151.8
-77.680365,43.087627,151.8
-77.680297,43.087632,151.8
-77.680230,43.087637,151.8
-77.680167,43.087640,151.8
-77.680102,43.087645,151.8
-77.680040,43.087648,151.8
-77.679977,43.087652,151.8
-77.679917,43.087655,151.9
-77.679858,43.087658,151.9
-77.679805,43.087662,151.9
-77.679755,43.087663,151.9
-77.679708,43.087665,151.9
-77.679667,43.087668,151.9
-77.679623,43.087670,152.0
-77.679587,43.087670,152.0
-77.679557,43.087668,152.1
-77.679532,43.087668,152.1
-77.679512,43.087668,152.1
-77.679493,43.087668,152.2
-77.679478,43.087667,152.2
-77.679467,43.087665,152.2
-77.679458,43.087665,152.2
-77.679452,43.087663,152.1
-77.679447,43.087663,152.2
-77.679445,43.087662,152.2
-77.679445,43.087660,152.2
-77.679445,43.087658,152.2
-77.679445,43.087658,152.3
-77.679445,43.087657,152.3
-77.679445,43.087657,152.3
-77.679445,43.087657,152.3
-77.679440,43.087655,152.3
-77.679433,43.087655,152.4
-77.679423,43.087655,152.4
-77.679413,43.087655,152.4
-77.679403,43.087655,152.4
-77.679395,43.087653,152.4
-77.679390,43.087653,152.5
-77.679387,43.087653,152.5
-77.679387,43.087653,152.5
-77.679387,43.087653,152.6
-77.679388,43.087655,152.6
-77.679390,43.087655,152.6
-77.679390,43.087655,152.6
-77.679392,43.087655,152.6
-77.679392,43.087655,152.6
-77.679392,43.087657,152.6
-77.679392,43.087657,152.6
-77.679392,43.087657,152.6
-77.679392,43.087657,152.6
-77.679392,43.087657,152.6
-77.679392,43.087657,152.6
-77.679392,43.087657,152.5
-77.679392,43.087657,152.5
-77.679392,43.087657,152.5
-77.679392,43.087657,152.5
-77.679392,43.087655,152.5
-77.679392,43.087655,152.5
-77.679392,43.087655,152.5
-77.679392,43.087655,152.5
-77.679390,43.087655,152.5
-77.679383,43.087655,152.6
-77.679372,43.087653,152.6
-77.679355,43.087653,152.6
-77.679335,43.087653,152.6
-77.679312,43.087657,152.7
-77.679288,43.087660,152.7
-77.679262,43.087667,152.7
-77.679233,43.087675,152.7
-77.679207,43.087685,152.7
-77.679182,43.087697,152.7
-77.679162,43.087715,152.7
-77.679140,43.087733,152.6
-77.679122,43.087753,152.6
-77.679108,43.087775,152.6
-77.679098,43.087800,152.5
-77.679092,43.087825,152.5
-77.679095,43.087858,152.5
-77.679098,43.087897,152.5
-77.679107,43.087937,152.5
-77.679112,43.087982,152.5
-77.679117,43.088030,152.5
-77.679123,43.088082,152.5
-77.679127,43.088133,152.4
-77.679132,43.088185,152.4
-77.679135,43.088235,152.4
-77.679138,43.088285,152.3
-77.679140,43.088333,152.4
-77.679142,43.088382,152.4
-77.679143,43.088428,152.4
-77.679145,43.088475,152.4
-77.679148,43.088520,152.3
-77.679150,43.088565,152.3
-77.679153,43.088610,152.3
-77.679155,43.088653,152.3
-77.679158,43.088695,152.3
-77.679160,43.088732,152.3
-77.679163,43.088763,152.3
-77.679168,43.088793,152.3
-77.679172,43.088820,152.2
-77.679173,43.088842,152.2
-77.679177,43.088862,152.2
-77.679180,43.088880,152.2
-77.679180,43.088898,152.2
-77.679182,43.088915,152.2
-77.679180,43.088930,152.1
-77.679178,43.088947,152.1
-77.679177,43.088963,152.1
-77.679173,43.088978,152.1
-77.679168,43.088995,152.0
-77.679163,43.089012,151.9
-77.679150,43.089022,151.9
-77.679137,43.089035,151.9
-77.679118,43.089048,151.9
-77.679100,43.089060,151.9
-77.679073,43.089073,151.9
-77.679038,43.089083,151.9
-77.679002,43.089095,151.9
-77.678963,43.089103,151.9
-77.678920,43.089110,151.9
-77.678870,43.089115,151.9
-77.678817,43.089113,151.9
-77.678763,43.089115,151.9
-77.678707,43.089117,151.8
-77.678643,43.089120,151.8
-77.678580,43.089122,151.8
-77.678513,43.089125,151.8
-77.678445,43.089128,151.7
-77.678373,43.089132,151.7
-77.678300,43.089138,151.7
-77.678225,43.089143,151.7
-77.678148,43.089150,151.7
-77.678072,43.089155,151.7
-77.677993,43.089158,151.7
-77.677913,43.089162,151.7
-77.677835,43.089165,151.7
-77.677755,43.089168,151.7
-77.677677,43.089170,151.7
-77.677597,43.089173,151.8
-77.677517,43.089178,151.8
-77.677433,43.089182,151.8
-77.677352,43.089187,151.8
-77.677272,43.089190,151.9
-77.677190,43.089195,151.9
-77.677107,43.089200,151.9
-77.677027,43.089205,151.9
-77.676947,43.089208,151.9
-77.676867,43.089213,151.9
-77.676788,43.089218,151.9
-77.676710,43.089223,151.9
-77.676633,43.089228,151.9
-77.676557,43.089233,151.9
-77.676482,43.089238,151.9
-77.676408,43.089243,151.9
-77.676337,43.089248,152.0
-77.676263,43.089253,152.0
-77.676193,43.089257,152.0
-77.676123,43.089262,152.1
-77.676053,43.089267,152.1
-77.675987,43.089270,152.1
-77.675918,43.089275,152.2
-77.675852,43.089278,152.2
-77.675788,43.089283,152.2
-77.675728,43.089287,152.3
-77.675668,43.089292,152.4
-77.675612,43.089293,152.5
-77.675557,43.089288,152.9
-77.675502,43.089282,153.3
-77.675450,43.089278,153.5
-77.675402,43.089272,153.7
-77.675357,43.089262,153.8
-77.675315,43.089245,154.0
-77.675278,43.089223,154.1
-77.675245,43.089200,154.3
-77.675215,43.089175,154.5
-77.675178,43.089153,154.6
-77.675155,43.089118,154.7
-77.675138,43.089077,154.9
-77.675123,43.089042,155.0
-77.675112,43.089005,155.1
-77.675105,43.088963,155.2
-77.675110,43.088910,155.3
-77.675113,43.088863,155.4
-77.675110,43.088815,155.5
-77.675108,43.088768,155.6
-77.675105,43.088723,155.6
-77.675100,43.088680,155.7
-77.675092,43.088635,155.9
-77.675080,43.088592,155.9
-77.675062,43.088552,155.9
-77.675040,43.088513,156.0
-77.675015,43.088475,156.1
-77.674985,43.088438,156.2
-77.674953,43.088403,156.2
-77.674920,43.088370,156.2
-77.674883,43.088340,156.1
-77.674843,43.088312,156.1
-77.674800,43.088287,156.0
-77.674757,43.088263,156.0
-77.674710,43.088245,156.0
-77.674662,43.088230,155.9
-77.674612,43.088220,155.9
-77.674562,43.088210,155.9
-77.674510,43.088205,156.0
-77.674457,43.088203,156.0
-77.674403,43.088205,156.1
-77.674343,43.088215,156.1
-77.674288,43.088223,156.2
-77.674235,43.088238,156.3
-77.674182,43.088253,156.3
-77.674130,43.088270,156.3
-77.674082,43.088292,156.3
-77.674032,43.088315,156.2
-77.673988,43.088345,156.1
-77.673947,43.088378,156.1
-77.673908,43.088410,156.0
-77.673870,43.088445,155.9
-77.673845,43.088490,155.8
-77.673823,43.088533,155.7
-77.673810,43.088583,155.6
-77.673815,43.088643,155.5
-77.673823,43.088703,155.4
-77.673833,43.088770,155.3
-77.673847,43.088833,155.2
-77.673860,43.088898,155.0
-77.673872,43.088962,154.9
-77.673880,43.089025,154.9
-77.673885,43.089090,154.9
-77.673888,43.089155,154.8
-77.673892,43.089222,154.8
-77.673893,43.089287,154.8
-77.673897,43.089352,154.8
-77.673898,43.089415,154.7
-77.673900,43.089478,154.7
-77.673900,43.089540,154.7
